timestamp,values
04-11-2019 00:00,10.47
04-11-2019 01:00,6.99
04-11-2019 02:00,4.63
04-11-2019 03:00,3.17
04-11-2019 04:00,0.41
04-11-2019 05:00,
04-11-2019 06:00,3.73
04-11-2019 07:00,6.94
04-11-2019 08:00,9.82
04-11-2019 09:00,9.3
04-11-2019 10:00,10.06
04-11-2019 11:00,10.12
04-11-2019 12:00,10.78
04-11-2019 13:00,12.37
04-11-2019 14:00,11.74
04-11-2019 15:00,12.11
04-11-2019 16:00,13.47
04-11-2019 17:00,14.04
04-11-2019 18:00,14.66
04-11-2019 19:00,15.21
04-11-2019 20:00,15.9
04-11-2019 21:00,16.32
04-11-2019 22:00,16.35
04-11-2019 23:00,14.23
05-11-2019 00:00,10.35
05-11-2019 01:00,6.91
05-11-2019 02:00,4.49
05-11-2019 03:00,3.19
05-11-2019 04:00,2.47
05-11-2019 05:00,2.48
05-11-2019 06:00,4.01
05-11-2019 07:00,7.59
05-11-2019 08:00,10.24
05-11-2019 09:00,9.35
05-11-2019 10:00,10
05-11-2019 11:00,9.94
05-11-2019 12:00,10.65
05-11-2019 13:00,12.32
05-11-2019 14:00,11.61
05-11-2019 15:00,12.07
05-11-2019 16:00,13.22
05-11-2019 17:00,14.28
05-11-2019 18:00,14.98
05-11-2019 19:00,15.39
05-11-2019 20:00,16.39
05-11-2019 21:00,17.01
05-11-2019 22:00,16.36
05-11-2019 23:00,
06-11-2019 00:00,10.64
06-11-2019 01:00,6.81
06-11-2019 02:00,4.48
06-11-2019 03:00,3.18
06-11-2019 04:00,2.44
06-11-2019 05:00,2.41
06-11-2019 06:00,3.77
06-11-2019 07:00,7.42
06-11-2019 08:00,10.21
06-11-2019 09:00,9.35
06-11-2019 10:00,10.23
06-11-2019 11:00,9.87
06-11-2019 12:00,10.42
06-11-2019 13:00,12.55
06-11-2019 14:00,11.87
06-11-2019 15:00,12.41
06-11-2019 16:00,13.52
06-11-2019 17:00,14.24
06-11-2019 18:00,14.59
06-11-2019 19:00,14.98
06-11-2019 20:00,15.69
06-11-2019 21:00,16.39
06-11-2019 22:00,16.09
06-11-2019 23:00,13.67
07-11-2019 00:00,9.84
07-11-2019 01:00,6.26
07-11-2019 02:00,4
07-11-2019 03:00,2.82
07-11-2019 04:00,2.14
07-11-2019 05:00,2.2
07-11-2019 06:00,3.63
07-11-2019 07:00,7.18
07-11-2019 08:00,9.95
07-11-2019 09:00,9.17
07-11-2019 10:00,9.91
07-11-2019 11:00,
07-11-2019 12:00,10.53
07-11-2019 13:00,12.19
07-11-2019 14:00,11.69
07-11-2019 15:00,12.3
07-11-2019 16:00,13.49
07-11-2019 17:00,14.08
07-11-2019 18:00,14.49
07-11-2019 19:00,14.75
07-11-2019 20:00,15.49
07-11-2019 21:00,21.55
07-11-2019 22:00,15.87
07-11-2019 23:00,13.93
08-11-2019 00:00,9.99
08-11-2019 01:00,6.54
08-11-2019 02:00,4.27
08-11-2019 03:00,3.1
08-11-2019 04:00,2.45
08-11-2019 05:00,2.39
08-11-2019 06:00,3.82
08-11-2019 07:00,7.4
08-11-2019 08:00,10.01
08-11-2019 09:00,9.42
08-11-2019 10:00,
08-11-2019 11:00,10.23
08-11-2019 12:00,11.12
08-11-2019 13:00,12.5
08-11-2019 14:00,12.11
08-11-2019 15:00,12.96
08-11-2019 16:00,13.84
08-11-2019 17:00,14.31
08-11-2019 18:00,14.69
08-11-2019 19:00,14.79
08-11-2019 20:00,15.31
08-11-2019 21:00,
08-11-2019 22:00,15.58
08-11-2019 23:00,14.39
09-11-2019 00:00,11.46
09-11-2019 01:00,7.91
09-11-2019 02:00,5.52
09-11-2019 03:00,3.95
09-11-2019 04:00,3
09-11-2019 05:00,2.52
09-11-2019 06:00,3.09
09-11-2019 07:00,5.14
09-11-2019 08:00,8.68
09-11-2019 09:00,11
09-11-2019 10:00,12.35
09-11-2019 11:00,12.82
09-11-2019 12:00,13.24
09-11-2019 13:00,13.58
09-11-2019 14:00,13.72
09-11-2019 15:00,13.9
09-11-2019 16:00,14.02
09-11-2019 17:00,14.44
09-11-2019 18:00,14.89
09-11-2019 19:00,14.75
09-11-2019 20:00,15.19
09-11-2019 21:00,15.63
09-11-2019 22:00,15.43
09-11-2019 23:00,14.35
10-11-2019 00:00,11.99
10-11-2019 01:00,8.85
10-11-2019 02:00,6.4
10-11-2019 03:00,1.76
10-11-2019 04:00,3.88
10-11-2019 05:00,3.27
10-11-2019 06:00,2.95
10-11-2019 07:00,4.23
10-11-2019 08:00,7.79
10-11-2019 09:00,10.73
10-11-2019 10:00,12.21
10-11-2019 11:00,
10-11-2019 12:00,12.93
10-11-2019 13:00,13.39
10-11-2019 14:00,14.29
10-11-2019 15:00,14.55
10-11-2019 16:00,15.09
10-11-2019 17:00,15.81
10-11-2019 18:00,15.57
10-11-2019 19:00,15.33
10-11-2019 20:00,15.9
10-11-2019 21:00,16.38
10-11-2019 22:00,15.94
10-11-2019 23:00,13.67
11-11-2019 00:00,9.75
11-11-2019 01:00,6.43
11-11-2019 02:00,4.25
11-11-2019 03:00,2.98
11-11-2019 04:00,2.35
11-11-2019 05:00,2.3
11-11-2019 06:00,3.56
11-11-2019 07:00,6.89
11-11-2019 08:00,9.52
11-11-2019 09:00,9.22
11-11-2019 10:00,10.07
11-11-2019 11:00,10.04
11-11-2019 12:00,10.59
11-11-2019 13:00,12.27
11-11-2019 14:00,11.69
11-11-2019 15:00,12.03
11-11-2019 16:00,13.24
11-11-2019 17:00,13.86
11-11-2019 18:00,14.55
11-11-2019 19:00,14.86
11-11-2019 20:00,15.7
11-11-2019 21:00,15.96
11-11-2019 22:00,15.78
11-11-2019 23:00,13.7
12-11-2019 00:00,9.73
12-11-2019 01:00,
12-11-2019 02:00,4.2
12-11-2019 03:00,2.93
12-11-2019 04:00,2.26
12-11-2019 05:00,2.3
12-11-2019 06:00,3.65
12-11-2019 07:00,7.17
12-11-2019 08:00,10.01
12-11-2019 09:00,9.33
12-11-2019 10:00,10.23
12-11-2019 11:00,10.17
12-11-2019 12:00,10.53
12-11-2019 13:00,12.16
12-11-2019 14:00,11.56
12-11-2019 15:00,12
12-11-2019 16:00,13.33
12-11-2019 17:00,14.34
12-11-2019 18:00,14.93
12-11-2019 19:00,15.17
12-11-2019 20:00,15.84
12-11-2019 21:00,16.56
12-11-2019 22:00,16.36
12-11-2019 23:00,13.98
13-11-2019 00:00,9.69
13-11-2019 01:00,6.11
13-11-2019 02:00,4.15
13-11-2019 03:00,2.91
13-11-2019 04:00,2.36
13-11-2019 05:00,2.43
13-11-2019 06:00,3.79
13-11-2019 07:00,7.58
13-11-2019 08:00,10.17
13-11-2019 09:00,9.46
13-11-2019 10:00,10.12
13-11-2019 11:00,10.12
13-11-2019 12:00,10.76
13-11-2019 13:00,12.75
13-11-2019 14:00,12.4
13-11-2019 15:00,12.91
13-11-2019 16:00,13.8
13-11-2019 17:00,
13-11-2019 18:00,15.15
13-11-2019 19:00,15.43
13-11-2019 20:00,15.97
13-11-2019 21:00,16.62
13-11-2019 22:00,16.16
13-11-2019 23:00,13.7
14-11-2019 00:00,9.99
14-11-2019 01:00,6.42
14-11-2019 02:00,4.28
14-11-2019 03:00,2.99
14-11-2019 04:00,2.41
14-11-2019 05:00,2.54
14-11-2019 06:00,3.77
14-11-2019 07:00,7.31
14-11-2019 08:00,10.17
14-11-2019 09:00,9.47
14-11-2019 10:00,9.98
14-11-2019 11:00,9.98
14-11-2019 12:00,10.42
14-11-2019 13:00,11.96
14-11-2019 14:00,11.34
14-11-2019 15:00,12.24
14-11-2019 16:00,13.39
14-11-2019 17:00,14.29
14-11-2019 18:00,14.66
14-11-2019 19:00,14.85
14-11-2019 20:00,15.93
14-11-2019 21:00,16.63
14-11-2019 22:00,16.13
14-11-2019 23:00,13.93
15-11-2019 00:00,9.9
15-11-2019 01:00,6.41
15-11-2019 02:00,4.27
15-11-2019 03:00,3.14
15-11-2019 04:00,
15-11-2019 05:00,2.45
15-11-2019 06:00,3.82
15-11-2019 07:00,7.39
15-11-2019 08:00,10.1
15-11-2019 09:00,9.75
15-11-2019 10:00,10.32
15-11-2019 11:00,10.36
15-11-2019 12:00,10.8
15-11-2019 13:00,12.42
15-11-2019 14:00,12.63
15-11-2019 15:00,13.32
15-11-2019 16:00,13.86
15-11-2019 17:00,14.32
15-11-2019 18:00,14.56
15-11-2019 19:00,14.68
15-11-2019 20:00,15.29
15-11-2019 21:00,15.69
15-11-2019 22:00,15.63
15-11-2019 23:00,14.17
16-11-2019 00:00,11.15
16-11-2019 01:00,7.68
16-11-2019 02:00,5.31
16-11-2019 03:00,3.82
16-11-2019 04:00,2.9
16-11-2019 05:00,2.48
16-11-2019 06:00,2.98
16-11-2019 07:00,5.06
16-11-2019 08:00,8.76
16-11-2019 09:00,11.13
16-11-2019 10:00,12.32
16-11-2019 11:00,12.75
16-11-2019 12:00,12.91
16-11-2019 13:00,13.19
16-11-2019 14:00,13.35
16-11-2019 15:00,13.78
16-11-2019 16:00,13.95
16-11-2019 17:00,14.36
16-11-2019 18:00,14.59
16-11-2019 19:00,
16-11-2019 20:00,15.09
16-11-2019 21:00,15.49
16-11-2019 22:00,15.3
16-11-2019 23:00,14.35
17-11-2019 00:00,11.89
17-11-2019 01:00,8.46
17-11-2019 02:00,5.9
17-11-2019 03:00,4.31
17-11-2019 04:00,3.28
17-11-2019 05:00,2.57
17-11-2019 06:00,2.68
17-11-2019 07:00,4.06
17-11-2019 08:00,7.43
17-11-2019 09:00,10.49
17-11-2019 10:00,12.09
17-11-2019 11:00,12.84
17-11-2019 12:00,13.18
17-11-2019 13:00,13.44
17-11-2019 14:00,13.62
17-11-2019 15:00,13.82
17-11-2019 16:00,14.27
17-11-2019 17:00,14.62
17-11-2019 18:00,15.11
